,INST,EPXX,EPYY,EPZZ,EPXY,EPXZ,EPYZ,SIXX,SIYY,SIZZ,SIXY,SIXZ,SIYZ,EPXX_EL,EPYY_EL,EPZZ_EL,EPXY_EL,EPXZ_EL,EPYZ_EL,LAMBDA,NITER,IP,EVP,GAMMAP,TIME,E_STORED,E_DISSIPATED
66,118.0,0.00660263344874957,0.00660263344874958,-0.00796444444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0131362764905427,2.0,1.0,0.00697477108889137,0.00793258198017931,78.0,0.0,0.0
67,119.2,0.00673626384018907,0.00673626384018907,-0.00808355555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0134153014256299,2.0,1.0,0.00712292076065924,0.00810107631521304,79.2,0.0,0.0
68,120.4,0.00686989423162855,0.00686989423162855,-0.00820266666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0136943263607171,2.0,1.0,0.0072710704324271,0.00826957065024677,80.4,0.0,0.0
69,121.6,0.00700352462306804,0.00700352462306804,-0.00832177777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0139733512958042,2.0,1.0,0.00741922010419497,0.00843806498528051,81.6,0.0,0.0
70,122.8,0.00713715501450753,0.00713715501450753,-0.00844088888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0142523762308914,2.0,1.0,0.00756736977596284,0.00860655932031424,82.8,0.0,0.0
71,124.0,0.00727078540594702,0.00727078540594702,-0.00856,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0145314011659786,2.0,1.0,0.0077155194477307,0.00877505365534797,84.0,0.0,0.0
72,125.2,0.00740441579738651,0.00740441579738651,-0.00867911111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0148104261010658,2.0,1.0,0.00786366911949857,0.00894354799038171,85.2,0.0,0.0
73,126.4,0.007538046188826,0.007538046188826,-0.00879822222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0150894510361529,2.0,1.0,0.00801181879126644,0.00911204232541544,86.4,0.0,0.0
74,127.6,0.00767167658026548,0.00767167658026549,-0.00891733333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0153684759712401,2.0,1.0,0.0081599684630343,0.00928053666044917,87.6,0.0,0.0
75,128.8,0.00780530697170498,0.00780530697170498,-0.00903644444444445,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0156475009063273,2.0,1.0,0.00830811813480217,0.00944903099548291,88.8,0.0,0.0
76,130.0,0.00793893736314446,0.00793893736314446,-0.00915555555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0159265258414145,2.0,1.0,0.00845626780657003,0.00961752533051663,90.0,0.0,0.0
77,131.2,0.00807256775458395,0.00807256775458395,-0.00927466666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0162055507765017,2.0,1.0,0.0086044174783379,0.00978601966555037,91.2,0.0,0.0
78,132.4,0.00820619814602344,0.00820619814602344,-0.00939377777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0164845757115888,2.0,1.0,0.00875256715010577,0.0099545140005841,92.4,0.0,0.0
79,133.6,0.00833982853746293,0.00833982853746293,-0.00951288888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.016763600646676,2.0,1.0,0.00890071682187363,0.0101230083356178,93.6,0.0,0.0
80,134.8,0.00847345892890242,0.00847345892890242,-0.009632,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0170426255817632,2.0,1.0,0.0090488664936415,0.0102915026706516,94.8,0.0,0.0
81,136.0,0.00860708932034191,0.00860708932034191,-0.00975111111111111,0.0,0.0,0.0,-4000000.00000001,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0173216505168504,2.0,1.0,0.00919701616540937,0.0104599970056853,96.0,0.0,0.0
82,137.2,0.0087407197117814,0.0087407197117814,-0.00987022222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0176006754519376,2.0,1.0,0.00934516583717724,0.010628491340719,97.2,0.0,0.0
83,138.4,0.00887435010322089,0.00887435010322089,-0.00998933333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0178797003870247,2.0,1.0,0.0094933155089451,0.0107969856757528,98.4,0.0,0.0
84,139.6,0.00900798049466038,0.00900798049466038,-0.0101084444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0181587253221119,2.0,1.0,0.00964146518071297,0.0109654800107865,99.6,0.0,0.0
85,140.8,0.00914161088609987,0.00914161088609987,-0.0102275555555556,0.0,0.0,0.0,-4000000.00000001,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0184377502571991,2.0,1.0,0.00978961485248084,0.0111339743458202,100.8,0.0,0.0
86,142.0,0.00927524127753936,0.00927524127753936,-0.0103466666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0187167751922863,2.0,1.0,0.00993776452424871,0.011302468680854,102.0,0.0,0.0
87,143.2,0.00940887166897885,0.00940887166897885,-0.0104657777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0189958001273735,2.0,1.0,0.0100859141960166,0.0114709630158877,103.2,0.0,0.0
88,144.4,0.00954250206041833,0.00954250206041833,-0.0105848888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0192748250624606,2.0,1.0,0.0102340638677844,0.0116394573509214,104.4,0.0,0.0
89,145.6,0.00967613245185782,0.00967613245185782,-0.010704,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0195538499975478,2.0,1.0,0.0103822135395523,0.0118079516859552,105.6,0.0,0.0
90,146.8,0.00980976284329731,0.00980976284329732,-0.0108231111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.019832874932635,2.0,1.0,0.0105303632113202,0.0119764460209889,106.8,0.0,0.0
91,148.0,0.0099433932347368,0.0099433932347368,-0.0109422222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0201118998677222,2.0,1.0,0.010678512883088,0.0121449403560226,108.0,0.0,0.0
92,149.2,0.0100770236261763,0.0100770236261763,-0.0110613333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0203909248028094,2.0,1.0,0.0108266625548559,0.0123134346910564,109.2,0.0,0.0
93,150.4,0.0102106540176158,0.0102106540176158,-0.0111804444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0206699497378965,2.0,1.0,0.0109748122266238,0.0124819290260901,110.4,0.0,0.0
94,151.6,0.0103442844090553,0.0103442844090553,-0.0112995555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0209489746729837,2.0,1.0,0.0111229618983916,0.0126504233611238,111.6,0.0,0.0
95,152.8,0.0104779148004948,0.0104779148004948,-0.0114186666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0212279996080709,2.0,1.0,0.0112711115701595,0.0128189176961576,112.8,0.0,0.0
96,154.0,0.0106115451919342,0.0106115451919342,-0.0115377777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0215070245431581,2.0,1.0,0.0114192612419274,0.0129874120311913,114.0,0.0,0.0
97,155.2,0.0107451755833737,0.0107451755833737,-0.0116568888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0217860494782453,2.0,1.0,0.0115674109136952,0.013155906366225,115.2,0.0,0.0
98,156.4,0.0108788059748132,0.0108788059748132,-0.011776,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0220650744133324,2.0,1.0,0.0117155605854631,0.0133244007012588,116.4,0.0,0.0
99,157.6,0.0110124363662527,0.0110124363662527,-0.0118951111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0223440993484196,2.0,1.0,0.011863710257231,0.0134928950362925,117.6,0.0,0.0
100,158.8,0.0111460667576922,0.0111460667576922,-0.0120142222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0226231242835068,2.0,1.0,0.0120118599289988,0.0136613893713262,118.8,0.0,0.0
101,160.0,0.0112796971491317,0.0112796971491317,-0.0121333333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.022902149218594,2.0,1.0,0.0121600096007667,0.01382988370636,120.0,0.0,0.0
102,161.2,0.0114133275405712,0.0114133275405712,-0.0122524444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0231811741536812,2.0,1.0,0.0123081592725346,0.0139983780413937,121.2,0.0,0.0
103,162.4,0.0115469579320107,0.0115469579320107,-0.0123715555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0234601990887683,2.0,1.0,0.0124563089443024,0.0141668723764274,122.4,0.0,0.0
104,163.6,0.0116805883234502,0.0116805883234502,-0.0124906666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0237392240238555,2.0,1.0,0.0126044586160703,0.0143353667114612,123.6,0.0,0.0
105,164.8,0.0118142187148896,0.0118142187148897,-0.0126097777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0240182489589427,2.0,1.0,0.0127526082878382,0.0145038610464949,124.8,0.0,0.0
106,166.0,0.0119478491063291,0.0119478491063291,-0.0127288888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0242972738940299,2.0,1.0,0.012900757959606,0.0146723553815286,126.0,0.0,0.0
107,167.2,0.0120814794977686,0.0120814794977686,-0.012848,0.0,0.0,0.0,-4000000.00000001,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0245762988291171,2.0,1.0,0.0130489076313739,0.0148408497165624,127.2,0.0,0.0
108,168.4,0.0122151098892081,0.0122151098892081,-0.0129671111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0248553237642042,2.0,1.0,0.0131970573031418,0.0150093440515961,128.4,0.0,0.0
109,169.6,0.0123487402806476,0.0123487402806476,-0.0130862222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0251343486992914,2.0,1.0,0.0133452069749096,0.0151778383866298,129.6,0.0,0.0
110,170.8,0.0124823706720871,0.0124823706720871,-0.0132053333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0254133736343786,2.0,1.0,0.0134933566466775,0.0153463327216636,130.8,0.0,0.0
111,172.0,0.0126160010635266,0.0126160010635266,-0.0133244444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0256923985694658,2.0,1.0,0.0136415063184454,0.0155148270566973,132.0,0.0,0.0
112,173.2,0.0127496314549661,0.0127496314549661,-0.0134435555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.025971423504553,2.0,1.0,0.0137896559902132,0.015683321391731,133.2,0.0,0.0
113,174.4,0.0128832618464056,0.0128832618464056,-0.0135626666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0262504484396401,2.0,1.0,0.0139378056619811,0.0158518157267648,134.4,0.0,0.0
114,175.6,0.0130168922378451,0.0130168922378451,-0.0136817777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0265294733747273,2.0,1.0,0.014085955333749,0.0160203100617985,135.6,0.0,0.0
115,176.8,0.0131505226292845,0.0131505226292845,-0.0138008888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0268084983098145,2.0,1.0,0.0142341050055168,0.0161888043968322,136.8,0.0,0.0
116,178.0,0.013284153020724,0.013284153020724,-0.01392,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0270875232449017,2.0,1.0,0.0143822546772847,0.016357298731866,138.0,0.0,0.0
117,179.2,0.0134177834121635,0.0134177834121635,-0.0140391111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0273665481799889,2.0,1.0,0.0145304043490526,0.0165257930668997,139.2,0.0,0.0
118,180.4,0.013551413803603,0.013551413803603,-0.0141582222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.027645573115076,2.0,1.0,0.0146785540208204,0.0166942874019334,140.4,0.0,0.0
119,181.6,0.0136850441950425,0.0136850441950425,-0.0142773333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0279245980501632,2.0,1.0,0.0148267036925883,0.0168627817369672,141.6,0.0,0.0
120,182.8,0.013818674586482,0.013818674586482,-0.0143964444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0282036229852504,2.0,1.0,0.0149748533643562,0.0170312760720009,142.8,0.0,0.0
121,184.0,0.0139523049779215,0.0139523049779215,-0.0145155555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0284826479203376,2.0,1.0,0.015123003036124,0.0171997704070346,144.0,0.0,0.0
122,185.2,0.014085935369361,0.014085935369361,-0.0146346666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0287616728554248,2.0,1.0,0.0152711527078919,0.0173682647420684,145.2,0.0,0.0
123,186.4,0.0142195657608005,0.0142195657608005,-0.0147537777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0290406977905119,2.0,1.0,0.0154193023796598,0.0175367590771021,146.4,0.0,0.0
124,187.6,0.0143531961522399,0.0143531961522399,-0.0148728888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0293197227255991,2.0,1.0,0.0155674520514276,0.0177052534121359,147.6,0.0,0.0
125,188.8,0.0144868265436794,0.0144868265436794,-0.014992,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0295987476606863,2.0,1.0,0.0157156017231955,0.0178737477471696,148.8,0.0,0.0
126,190.0,0.0146204569351189,0.0146204569351189,-0.0151111111111111,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0298777725957735,2.0,1.0,0.0158637513949634,0.0180422420822033,150.0,0.0,0.0
127,191.2,0.0147540873265584,0.0147540873265584,-0.0152302222222222,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0301567975308607,2.0,1.0,0.0160119010667312,0.0182107364172371,151.2,0.0,0.0
128,192.4,0.0148877177179979,0.0148877177179979,-0.0153493333333333,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0304358224659478,2.0,1.0,0.0161600507384991,0.0183792307522708,152.4,0.0,0.0
