,INST,EPXX,EPYY,EPZZ,EPXY,EPXZ,EPYZ,SIXX,SIYY,SIZZ,SIXY,SIXZ,SIYZ,EPXX_EL,EPYY_EL,EPZZ_EL,EPXY_EL,EPXZ_EL,EPYZ_EL,LAMBDA,NITER,IP,EVP,GAMMAP,TIME,E_STORED,E_DISSIPATED
129,193.6,0.0150213481094374,0.0150213481094374,-0.0154684444444444,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.030714847401035,2.0,1.0,0.016308200410267,0.0185477250873045,153.6,0.0,0.0
130,194.8,0.0151549785008769,0.0151549785008769,-0.0155875555555556,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0309938723361222,2.0,1.0,0.0164563500820348,0.0187162194223383,154.8,0.0,0.0
131,196.0,0.0152886088923164,0.0152886088923164,-0.0157066666666667,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0312728972712094,2.0,1.0,0.0166044997538027,0.018884713757372,156.0,0.0,0.0
132,197.2,0.0154222392837559,0.0154222392837559,-0.0158257777777778,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0315519222062965,2.0,1.0,0.0167526494255706,0.0190532080924057,157.2,0.0,0.0
133,198.4,0.0155558696751953,0.0155558696751953,-0.0159448888888889,0.0,0.0,0.0,-4000000.0,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362788,0.000311418762362788,-0.00235678616056226,0.0,0.0,0.0,0.0318309471413837,2.0,1.0,0.0169007990973385,0.0192217024274395,158.4,0.0,0.0
134,199.6,0.0156895000666348,0.0156895000666348,-0.016064,0.0,0.0,0.0,-4000000.00000001,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0321099720764709,2.0,1.0,0.0170489487691063,0.0193901967624732,159.6,0.0,0.0
135,200.8,0.0158231304580743,0.0158231304580743,-0.0161831111111111,0.0,0.0,0.0,-4000000.0,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0323889970115581,2.0,1.0,0.0171970984408742,0.0195586910975069,160.8,0.0,0.0
136,202.0,0.0159567608495138,0.0159567608495138,-0.0163022222222222,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0326680219466453,2.0,1.0,0.0173452481126421,0.0197271854325407,162.0,0.0,0.0
137,203.2,0.0160903912409533,0.0160903912409533,-0.0164213333333333,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0329470468817324,2.0,1.0,0.0174933977844099,0.0198956797675744,163.2,0.0,0.0
138,204.4,0.0162240216323928,0.0162240216323928,-0.0165404444444444,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0332260718168196,2.0,1.0,0.0176415474561778,0.0200641741026081,164.4,0.0,0.0
139,205.6,0.0163576520238323,0.0163576520238323,-0.0166595555555556,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0335050967519068,2.0,1.0,0.0177896971279457,0.0202326684376419,165.6,0.0,0.0
140,206.8,0.0164912824152718,0.0164912824152718,-0.0167786666666667,0.0,0.0,0.0,-3999999.99999999,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.033784121686994,2.0,1.0,0.0179378467997135,0.0204011627726756,166.8,0.0,0.0
141,208.0,0.0166249128067113,0.0166249128067113,-0.0168977777777778,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0340631466220811,2.0,1.0,0.0180859964714814,0.0205696571077093,168.0,0.0,0.0
142,209.2,0.0167585431981507,0.0167585431981507,-0.0170168888888889,0.0,0.0,0.0,-4000000.00000001,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0343421715571683,2.0,1.0,0.0182341461432492,0.0207381514427431,169.2,0.0,0.0
143,210.4,0.0168921735895902,0.0168921735895902,-0.017136,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0346211964922555,2.0,1.0,0.0183822958150171,0.0209066457777768,170.4,0.0,0.0
144,211.6,0.0170258039810297,0.0170258039810297,-0.0172551111111111,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0349002214273427,2.0,1.0,0.018530445486785,0.0210751401128105,171.6,0.0,0.0
145,212.8,0.0171594343724692,0.0171594343724692,-0.0173742222222222,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0351792463624299,2.0,1.0,0.0186785951585529,0.0212436344478443,172.8,0.0,0.0
146,214.0,0.0172930647639087,0.0172930647639087,-0.0174933333333333,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.035458271297517,2.0,1.0,0.0188267448303207,0.021412128782878,174.0,0.0,0.0
147,215.2,0.0174266951553482,0.0174266951553482,-0.0176124444444444,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0357372962326042,2.0,1.0,0.0189748945020886,0.0215806231179117,175.2,0.0,0.0
148,216.4,0.0175603255467877,0.0175603255467877,-0.0177315555555556,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0360163211676914,2.0,1.0,0.0191230441738565,0.0217491174529455,176.4,0.0,0.0
149,217.6,0.0176939559382272,0.0176939559382272,-0.0178506666666667,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0362953461027786,2.0,1.0,0.0192711938456243,0.0219176117879792,177.6,0.0,0.0
150,218.8,0.0178275863296667,0.0178275863296667,-0.0179697777777778,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0365743710378657,2.0,1.0,0.0194193435173922,0.0220861061230129,178.8,0.0,0.0
151,220.0,0.0179612167211061,0.0179612167211061,-0.0180888888888889,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0368533959729529,2.0,1.0,0.0195674931891601,0.0222546004580467,180.0,0.0,0.0
152,221.2,0.0180948471125456,0.0180948471125456,-0.018208,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0371324209080401,2.0,1.0,0.0197156428609279,0.0224230947930804,181.2,0.0,0.0
153,222.4,0.0182284775039851,0.0182284775039851,-0.0183271111111111,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0374114458431273,2.0,1.0,0.0198637925326958,0.0225915891281141,182.4,0.0,0.0
154,223.6,0.0183621078954246,0.0183621078954246,-0.0184462222222222,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0376904707782144,2.0,1.0,0.0200119422044637,0.0227600834631479,183.6,0.0,0.0
155,224.8,0.0184957382868641,0.0184957382868641,-0.0185653333333333,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0379694957133016,2.0,1.0,0.0201600918762315,0.0229285777981816,184.8,0.0,0.0
156,226.0,0.0186293686783036,0.0186293686783036,-0.0186844444444444,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0382485206483888,2.0,1.0,0.0203082415479994,0.0230970721332153,186.0,0.0,0.0
157,227.2,0.0187629990697431,0.0187629990697431,-0.0188035555555556,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.038527545583476,2.0,1.0,0.0204563912197673,0.0232655664682491,187.2,0.0,0.0
158,228.4,0.0188966294611826,0.0188966294611826,-0.0189226666666667,0.0,0.0,0.0,-4000000.0,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0388065705185632,2.0,1.0,0.0206045408915351,0.0234340608032828,188.4,0.0,0.0
159,229.6,0.0190302598526221,0.0190302598526221,-0.0190417777777778,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0390855954536503,2.0,1.0,0.020752690563303,0.0236025551383165,189.6,0.0,0.0
160,230.8,0.0191638902440615,0.0191638902440615,-0.0191608888888889,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0393646203887375,2.0,1.0,0.0209008402350709,0.0237710494733503,190.8,0.0,0.0
161,232.0,0.019297520635501,0.019297520635501,-0.01928,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0396436453238247,2.0,1.0,0.0210489899068387,0.023939543808384,192.0,0.0,0.0
162,233.2,0.0194311510269405,0.0194311510269405,-0.0193991111111111,0.0,0.0,0.0,-4000000.0,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0399226702589119,2.0,1.0,0.0211971395786066,0.0241080381434177,193.2,0.0,0.0
163,234.4,0.01956478141838,0.01956478141838,-0.0195182222222222,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.040201695193999,2.0,1.0,0.0213452892503745,0.0242765324784515,194.4,0.0,0.0
164,235.6,0.0196984118098195,0.0196984118098195,-0.0196373333333333,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0404807201290862,2.0,1.0,0.0214934389221423,0.0244450268134852,195.6,0.0,0.0
165,236.8,0.019832042201259,0.019832042201259,-0.0197564444444444,0.0,0.0,0.0,-4000000.0,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0407597450641734,2.0,1.0,0.0216415885939102,0.0246135211485189,196.8,0.0,0.0
166,238.0,0.0199656725926985,0.0199656725926985,-0.0198755555555556,0.0,0.0,0.0,-4000000.0,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0410387699992606,2.0,1.0,0.0217897382656781,0.0247820154835527,198.0,0.0,0.0
167,239.2,0.020099302984138,0.020099302984138,-0.0199946666666667,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0413177949343477,2.0,1.0,0.0219378879374459,0.0249505098185864,199.2,0.0,0.0
168,240.4,0.0202329333755775,0.0202329333755775,-0.0201137777777778,0.0,0.0,0.0,-4000000.0,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0415968198694349,2.0,1.0,0.0220860376092138,0.0251190041536201,200.4,0.0,0.0
169,241.6,0.0203665637670169,0.0203665637670169,-0.0202328888888889,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0418758448045221,2.0,1.0,0.0222341872809817,0.0252874984886539,201.6,0.0,0.0
170,242.8,0.0205001941584564,0.0205001941584564,-0.020352,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0421548697396093,2.0,1.0,0.0223823369527495,0.0254559928236876,202.8,0.0,0.0
171,244.0,0.0206338245498959,0.0206338245498959,-0.0204711111111111,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0424338946746965,2.0,1.0,0.0225304866245174,0.0256244871587213,204.0,0.0,0.0
172,245.2,0.0207674549413354,0.0207674549413354,-0.0205902222222222,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0427129196097836,2.0,1.0,0.0226786362962853,0.0257929814937551,205.2,0.0,0.0
173,246.4,0.0209010853327749,0.0209010853327749,-0.0207093333333333,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0429919445448708,2.0,1.0,0.0228267859680531,0.0259614758287888,206.4,0.0,0.0
174,247.6,0.0210347157242144,0.0210347157242144,-0.0208284444444444,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.043270969479958,2.0,1.0,0.022974935639821,0.0261299701638225,207.6,0.0,0.0
175,248.8,0.0211683461156539,0.0211683461156539,-0.0209475555555556,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0435499944150452,2.0,1.0,0.0231230853115889,0.0262984644988563,208.8,0.0,0.0
176,250.0,0.0213019765070934,0.0213019765070934,-0.0210666666666667,0.0,0.0,0.0,-4000000.0,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0438290193501323,2.0,1.0,0.0232712349833567,0.02646695883389,210.0,0.0,0.0
177,251.2,0.0214356068985329,0.0214356068985329,-0.0211857777777778,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0441080442852195,2.0,1.0,0.0234193846551246,0.0266354531689237,211.2,0.0,0.0
178,252.4,0.0215692372899724,0.0215692372899724,-0.0213048888888889,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0443870692203067,2.0,1.0,0.0235675343268925,0.0268039475039575,212.4,0.0,0.0
179,253.6,0.0217028676814118,0.0217028676814118,-0.021424,0.0,0.0,0.0,-4000000.00000001,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0446660941553939,2.0,1.0,0.0237156839986603,0.0269724418389912,213.6,0.0,0.0
180,254.8,0.0218364980728513,0.0218364980728513,-0.0215431111111111,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.044945119090481,2.0,1.0,0.0238638336704282,0.0271409361740249,214.8,0.0,0.0
181,256.0,0.0219701284642908,0.0219701284642908,-0.0216622222222222,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0452241440255682,2.0,1.0,0.0240119833421961,0.0273094305090587,216.0,0.0,0.0
182,257.2,0.0221037588557303,0.0221037588557303,-0.0217813333333333,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0455031689606554,2.0,1.0,0.0241601330139639,0.0274779248440924,217.2,0.0,0.0
183,258.4,0.0222373892471698,0.0222373892471698,-0.0219004444444444,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0457821938957426,2.0,1.0,0.0243082826857318,0.0276464191791261,218.4,0.0,0.0
184,259.6,0.0223710196386093,0.0223710196386093,-0.0220195555555556,0.0,0.0,0.0,-4000000.0,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0460612188308298,2.0,1.0,0.0244564323574997,0.0278149135141599,219.6,0.0,0.0
185,260.8,0.0225046500300488,0.0225046500300488,-0.0221386666666667,0.0,0.0,0.0,-4000000.00000001,-3999999.99999999,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0463402437659169,2.0,1.0,0.0246045820292675,0.0279834078491936,220.8,0.0,0.0
186,262.0,0.0226382804214883,0.0226382804214883,-0.0222577777777778,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0466192687010041,2.0,1.0,0.0247527317010354,0.0281519021842273,222.0,0.0,0.0
187,263.2,0.0227719108129277,0.0227719108129278,-0.0223768888888889,0.0,0.0,0.0,-4000000.00000001,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0468982936360913,2.0,1.0,0.0249008813728033,0.0283203965192611,223.2,0.0,0.0
188,264.4,0.0229055412043672,0.0229055412043672,-0.022496,0.0,0.0,0.0,-3999999.99999999,-4000000.00000001,-23211075.4450604,0.0,0.0,0.0,0.000311418762362789,0.000311418762362787,-0.00235678616056226,0.0,0.0,0.0,0.0471773185711785,2.0,1.0,0.0250490310445711,0.0284888908542948,224.4,0.0,0.0
189,265.6,0.0230391715958067,0.0230391715958067,-0.0226151111111111,0.0,0.0,0.0,-4000000.00000001,-4000000.0,-23211075.4450604,0.0,0.0,0.0,0.000311418762362787,0.000311418762362789,-0.00235678616056226,0.0,0.0,0.0,0.0474563435062656,2.0,1.0,0.025197180716339,0.0286573851893285,225.6,0.0,0.0
